"統計名：","人口動態調査 人口動態統計 確定数 人口"
"表番号：","3"
"表題：","年次・性・年齢別人口"
"実施年月：","2018年","-"

"***","調査又は集計していないもの"
"-","計数のない場合"
"・","統計項目のありえない場合"
"…","計数不明の場合"

"","","","","","","","2018000000","2017000000","2016000000","2015000000","2014000000","2010000000","2005000000","2000000000","1995000000","1990000000","1985000000","1980000000","1975000000","1970000000","1965000000","1960000000","1955000000","1950000000","1947000000","1935000000"
"表章項目 コード","表章項目","性別 コード","性別","年齢(5歳階級) コード","年齢(5歳階級)","/時間軸(年次)","2018年","2017年","2016年","2015年","2014年","2010年","2005年","2000年","1995年","1990年","1985年","1980年","1975年","1970年","1965年","1960年","1955年","1950年","1947年","1935年"
"10010","人口【人】","00100","総数","00100","総数","","124,218,285","124,648,471","125,020,252","125,319,299","125,431,000","126,381,728","126,204,902","125,612,633","124,298,947","122,721,397","120,265,700","116,320,358","111,251,507","103,119,447","98,274,961","93,418,501","89,275,529","83,199,637","78,101,473","69,254,148"
"10010","人口【人】","00100","総数","00110","0歳","","926,202","947,473","986,473","948,227","1,007,000","1,037,633","1,050,771","1,162,866","1,182,029","1,209,432","1,440,749","1,575,479","1,901,354","1,865,005","1,742,531","1,576,913","1,709,339","2,315,990","2,497,635","2,035,909"
"10010","人口【人】","00100","総数","00120","1歳","","946,121","985,201","946,868","960,519","1,029,000","1,036,647","1,085,168","1,157,204","1,191,561","1,255,866","1,487,509","1,625,202","2,015,702","1,850,084","1,658,677","1,594,841","1,710,091","2,522,681","1,555,304","1,846,556"
"10010","人口【人】","00100","総数","00130","2歳","","984,571","946,328","959,840","997,448","1,030,000","1,065,299","1,109,516","1,182,975","1,176,303","1,296,804","1,502,212","1,694,611","2,050,225","1,805,949","1,613,816","1,549,114","1,817,775","2,479,988","1,647,839","1,845,254"
"10010","人口【人】","00100","総数","00140","3歳","","946,174","959,789","997,521","1,003,781","1,057,000","1,061,005","1,143,356","1,180,526","1,199,265","1,338,803","1,504,975","1,737,550","2,007,135","1,810,654","1,567,441","1,513,111","1,939,180","2,346,977","2,008,319","1,818,641"
"10010","人口【人】","00100","総数","00150","4歳","","959,446","997,388","1,003,606","1,033,014","1,034,000","1,053,877","1,158,584","1,176,402","1,200,465","1,368,885","1,520,961","1,825,238","1,960,329","1,414,397","1,551,018","1,610,454","2,071,356","1,539,821","1,952,549","1,782,141"
"10010","人口【人】","00100","総数","00170","0～4歳","","4,762,514","4,836,179","4,894,308","4,942,989","5,157,000","5,254,461","5,547,395","5,859,973","5,949,623","6,469,790","7,456,400","8,458,080","9,934,745","8,746,089","8,133,483","7,844,433","9,247,741","11,205,457","9,661,646","9,328,501"
"10010","人口【人】","00100","総数","00180","5～9歳","","5,120,025","5,191,428","5,248,101","5,267,749","5,261,000","5,550,007","5,899,562","5,984,829","6,493,110","7,436,656","8,492,500","9,966,787","8,877,006","8,100,003","7,849,292","9,204,635","11,042,592","9,522,665","9,099,015","8,531,419"
"10010","人口【人】","00100","総数","00200","10～14歳","","5,338,375","5,382,237","5,466,331","5,573,821","5,669,000","5,884,275","5,990,607","6,507,152","7,424,703","8,495,909","9,972,000","8,900,365","8,223,394","7,799,284","9,183,407","11,017,538","9,507,817","8,699,917","8,812,693","7,685,247"
"10010","人口【人】","00100","総数","00220","15～19歳","","5,803,056","5,897,510","5,951,383","5,977,783","5,924,000","6,028,600","6,523,659","7,433,115","8,491,929","9,967,712","8,917,600","8,215,420","7,891,996","8,998,395","10,851,888","9,308,538","8,625,519","8,567,668","8,263,857","6,640,917"
"10010","人口【人】","00100","総数","00230","20～24歳","","5,963,102","5,920,430","5,897,936","5,883,485","5,989,000","6,304,880","7,192,988","8,300,297","9,765,295","8,721,441","8,177,400","7,783,812","9,007,448","10,594,925","9,068,689","8,318,450","8,403,243","7,725,542","7,061,904","6,071,071"
"10010","人口【人】","00100","総数","00240","25～29歳","","5,893,367","5,999,128","6,128,801","6,292,857","6,462,000","7,154,666","8,097,834","9,626,221","8,614,403","7,976,511","7,753,200","8,976,957","10,730,221","9,037,118","8,363,829","8,209,360","7,604,328","6,185,120","5,491,634","5,240,083"
"10010","人口【人】","00100","総数","00250","30～34歳","","6,690,447","6,881,849","7,034,994","7,184,240","7,279,000","8,213,960","9,592,355","8,608,881","7,968,686","7,713,009","9,034,200","10,708,629","9,193,706","8,327,691","8,257,330","7,517,805","6,116,932","5,202,237","5,147,599","4,632,637"
"10010","人口【人】","00100","総数","00260","35～39歳","","7,483,085","7,683,340","7,929,129","8,238,135","8,513,000","9,688,045","8,592,843","7,978,061","7,709,028","8,945,897","10,676,700","9,151,151","8,378,792","8,170,903","7,498,539","6,038,030","5,115,126","5,048,073","4,881,783","4,045,846"
"10010","人口【人】","00100","総数","00280","40～44歳","","8,925,616","9,279,951","9,550,570","9,686,096","9,644,000","8,650,602","7,968,660","7,706,162","8,916,937","10,617,643","9,047,700","8,296,039","8,189,237","7,305,820","5,961,402","5,019,130","4,945,330","4,482,980","4,191,998","3,406,011"
"10010","人口【人】","00100","総数","00300","45～49歳","","9,506,041","9,298,682","9,127,760","8,619,451","8,477,000","7,966,133","7,650,199","8,845,461","10,544,944","8,989,654","8,193,300","8,057,805","7,329,028","5,839,717","4,921,811","4,816,559","4,367,173","4,004,549","3,858,845","3,112,834"
"10010","人口【人】","00100","総数","00320","50～54歳","","8,228,969","8,030,037","7,782,611","7,908,558","7,688,000","7,608,317","8,743,818","10,391,001","8,867,530","8,068,623","7,869,200","7,170,337","5,747,161","4,776,975","4,657,998","4,201,390","3,849,490","3,388,668","3,131,979","2,832,875"
"10010","人口【人】","00100","総数","00340","55～59歳","","7,554,378","7,503,301","7,461,698","7,520,250","7,580,000","8,656,055","10,223,859","8,698,453","7,912,482","7,713,773","6,965,100","5,582,330","4,648,187","4,401,704","4,002,009","3,641,207","3,205,514","2,749,029","2,644,459","2,571,137"
"10010","人口【人】","00100","総数","00350","60～64歳","","7,521,408","7,737,170","8,095,072","8,489,534","8,920,000","10,054,575","8,526,772","7,711,606","7,445,934","6,735,670","5,359,200","4,442,551","4,263,359","3,709,919","3,344,459","2,931,617","2,496,593","2,303,895","2,109,345","1,930,611"
"10010","人口【人】","00100","総数","00360","65～69歳","","9,314,416","9,868,230","10,223,211","9,710,272","9,107,000","8,230,222","7,422,967","7,091,585","6,373,007","5,090,871","4,165,300","3,947,606","3,435,492","2,973,692","2,562,311","2,160,402","1,967,019","1,770,715","1,719,508","1,387,092"
"10010","人口【人】","00100","総数","00370","70～74歳","","8,195,221","7,711,771","7,372,572","7,751,648","7,893,000","6,987,391","6,634,850","5,889,998","4,674,557","3,809,840","3,532,300","3,012,121","2,567,573","2,127,751","1,744,561","1,563,804","1,392,662","1,281,608","1,160,146","913,423"
"10010","人口【人】","00100","総数","00380","75～79歳","","6,904,067","6,711,640","6,500,029","6,329,432","6,244,000","5,972,225","5,261,100","4,139,567","3,276,736","3,014,473","2,434,500","2,030,820","1,636,768","1,265,890","1,095,914","954,678","875,701","685,653","550,245","561,804"
"10010","人口【人】","00100","総数","00400","80～84歳","","5,330,212","5,277,140","5,165,400","5,012,035","4,855,000","4,363,274","3,409,137","2,609,499","2,293,864","1,831,720","1,446,900","1,091,136","807,299","648,477","528,116","482,925","377,787","275,783","238,477","263,979"
"10010","人口【人】","00100","総数","00410","85～89歳","","3,505,515","3,387,870","3,267,096","3,148,873","3,054,000","2,446,197","1,848,497","1,530,334","1,134,102","832,886","586,400","409,300","308,519","229,325","199,158","155,813","111,355","79,053","62,053","82,255"
"10010","人口【人】","00100","総数","00420","90～94歳","","1,671,000","1,579,000","1,475,000","1,359,587","1,302,000","1,026,309","841,086","700,438","442,077","289,319","185,600","119,112","81,576","65,769","50,765","32,187","22,767","16,355","14,287","16,406"
"10010","人口【人】","00100","総数","00430","95～99歳","","439,000","404,000","382,000","360,757","351,000","297,633","211,356","…","…","…","…","…","…","…","…","…","…","…","…","…"
"10010","人口【人】","00100","総数","00440","100歳以上","","69,000","67,000","65,000","61,747","60,000","43,901","25,358","…","…","…","…","…","…","…","…","…","…","…","…","…"
"10010","人口【人】","00100","総数","00460","(再掲)65歳以上","","35,427,902","35,007,229","34,451,558","33,734,351","32,866,000","29,367,152","25,654,351","21,961,421","18,194,343","14,869,109","12,350,900","10,610,095","8,837,227","7,310,904","6,180,825","5,349,809","4,747,291","4,109,167","3,744,716","3,224,959"
"10010","人口【人】","00100","総数","00470","(再掲)75歳以上","","17,918,265","17,427,228","16,855,775","16,272,431","15,866,000","14,149,539","11,596,534","8,979,838","7,146,779","5,968,398","4,653,400","3,650,368","2,834,162","2,209,461","1,873,953","1,625,603","1,387,610","1,056,844","865,062","924,444"
"10010","人口【人】","00100","総数","00480","(再掲)80歳以上","","11,014,198","10,715,588","10,355,746","9,942,999","9,622,000","8,177,314","6,335,434","4,840,271","3,870,043","2,953,925","2,218,900","1,619,548","1,197,394","943,571","778,039","670,925","511,909","371,191","314,817","362,640"
"10010","人口【人】","00100","総数","00490","(再掲)85歳以上","","5,683,986","5,438,448","5,190,346","4,930,964","4,767,000","3,814,040","2,926,297","2,230,772","1,576,179","1,122,205","772,000","528,412","390,095","295,094","249,923","188,000","134,122","95,408","76,340","98,661"
"10010","人口【人】","00110","男","00100","総数","","60,454,898","60,675,736","60,866,773","61,022,756","61,041,000","61,571,727","61,617,893","61,488,005","60,919,153","60,248,969","59,044,000","57,201,287","54,724,867","50,600,539","48,244,445","45,877,602","43,860,718","40,811,760","38,129,399","34,734,133"
"10010","人口【人】","00110","男","00110","0歳","","474,654","485,260","506,743","484,110","517,000","531,090","537,066","596,408","604,314","619,479","735,048","808,148","974,414","957,461","889,632","807,846","875,952","1,182,171","1,274,050","1,031,081"
"10010","人口【人】","00110","男","00120","1歳","","484,673","506,044","483,380","491,838","527,000","530,331","555,088","592,634","610,178","643,662","758,706","834,136","1,034,450","948,418","846,307","816,090","874,643","1,286,543","790,690","933,210"
"10010","人口【人】","00110","男","00130","2歳","","505,702","483,119","491,477","509,603","528,000","545,162","568,711","605,988","602,272","665,455","766,449","867,993","1,049,878","925,700","822,780","791,599","927,800","1,264,541","832,073","931,018"
"10010","人口【人】","00110","男","00140","3歳","","483,013","491,430","509,586","513,261","543,000","543,062","586,089","603,757","614,948","686,158","768,066","890,554","1,029,702","927,176","799,563","773,432","989,687","1,198,969","1,014,303","918,975"
"10010","人口【人】","00110","男","00150","4歳","","491,285","509,494","513,203","529,268","529,000","539,517","594,211","602,842","614,947","702,613","776,930","936,007","1,005,209","723,750","791,299","823,596","1,058,248","786,266","986,990","899,717"
"10010","人口【人】","00110","男","00170","0～4歳","","2,439,327","2,475,347","2,504,389","2,528,080","2,644,000","2,689,162","2,841,165","3,001,629","3,046,659","3,317,367","3,805,200","4,336,838","5,093,653","4,482,505","4,149,581","4,012,563","4,726,330","5,718,490","4,898,106","4,714,001"
"10010","人口【人】","00110","男","00180","5～9歳","","2,621,279","2,659,147","2,689,161","2,698,523","2,692,000","2,841,813","3,024,316","3,066,297","3,325,548","3,810,008","4,337,800","5,109,227","4,552,267","4,140,644","3,995,011","4,702,331","5,636,491","4,825,426","4,597,406","4,303,263"
"10010","人口【人】","00110","男","00200","10～14歳","","2,732,573","2,755,513","2,798,896","2,855,328","2,904,000","3,013,782","3,071,059","3,334,963","3,799,992","4,358,230","5,085,500","4,564,462","4,207,013","3,976,006","4,670,170","5,620,477","4,815,800","4,400,387","4,449,289","3,876,774"
"10010","人口【人】","00110","男","00220","15～19歳","","2,979,988","3,030,148","3,058,390","3,073,597","3,034,000","3,096,387","3,354,802","3,808,608","4,352,058","5,107,977","4,556,700","4,194,921","4,011,716","4,538,341","5,478,341","4,677,763","4,341,369","4,317,567","4,144,572","3,350,713"
"10010","人口【人】","00110","男","00230","20～24歳","","3,063,388","3,038,927","3,026,264","3,014,733","3,076,000","3,228,469","3,688,907","4,254,807","4,979,898","4,437,613","4,171,800","3,932,017","4,531,815","5,279,558","4,496,297","4,125,266","4,196,415","3,835,815","3,362,456","3,036,783"
"10010","人口【人】","00110","男","00240","25～29歳","","3,011,184","3,063,386","3,126,981","3,210,180","3,304,000","3,642,952","4,118,834","4,894,452","4,369,726","4,035,709","3,924,500","4,513,252","5,392,687","4,490,569","4,157,028","4,094,656","3,775,382","2,821,898","2,410,913","2,670,248"
"10010","人口【人】","00110","男","00250","30～34歳","","3,407,503","3,502,750","3,578,557","3,652,706","3,703,000","4,180,032","4,866,021","4,365,637","4,034,652","3,891,907","4,541,300","5,388,380","4,597,513","4,158,837","4,147,254","3,746,898","2,797,239","2,360,240","2,380,687","2,379,492"
"10010","人口【人】","00110","男","00260","35～39歳","","3,804,868","3,907,152","4,033,393","4,191,265","4,328,000","4,926,663","4,346,968","4,035,168","3,889,083","4,499,773","5,388,600","4,568,728","4,190,146","4,102,995","3,747,509","2,763,208","2,319,498","2,376,105","2,329,559","2,093,446"
"10010","人口【人】","00110","男","00280","40～44歳","","4,537,753","4,716,029","4,854,270","4,922,423","4,898,000","4,381,848","4,020,793","3,882,767","4,482,072","5,333,198","4,493,600","4,137,879","4,107,047","3,647,406","2,729,666","2,274,344","2,324,750","2,198,955","2,110,608","1,767,627"
"10010","人口【人】","00110","男","00300","45～49歳","","4,820,728","4,715,606","4,625,678","4,365,334","4,279,000","4,015,388","3,837,649","4,436,003","5,289,590","4,471,972","4,052,900","4,016,696","3,638,962","2,656,868","2,224,594","2,256,804","2,135,515","2,018,848","1,964,211","1,591,179"
"10010","人口【人】","00110","男","00320","50～54歳","","4,150,617","4,047,688","3,919,357","3,982,000","3,860,000","3,807,362","4,361,543","5,186,499","4,393,729","3,990,975","3,898,200","3,531,231","2,597,119","2,139,891","2,172,903","2,040,674","1,929,249","1,719,275","1,599,724","1,404,376"
"10010","人口【人】","00110","男","00340","55～59歳","","3,779,120","3,748,913","3,724,301","3,749,854","3,769,000","4,296,539","5,064,582","4,274,659","3,885,871","3,781,532","3,391,200","2,494,018","2,057,581","2,028,700","1,930,469","1,802,182","1,607,703","1,378,661","1,316,939","1,255,092"
"10010","人口【人】","00110","男","00350","60～64歳","","3,714,721","3,817,694","3,990,242","4,181,397","4,379,000","4,936,772","4,148,525","3,739,992","3,597,767","3,234,444","2,348,700","1,932,902","1,924,318","1,746,039","1,625,089","1,437,574","1,226,793","1,109,567","996,535","916,820"
"10010","人口【人】","00110","男","00360","65～69歳","","4,506,587","4,773,046","4,946,701","4,699,236","4,391,000","3,933,785","3,543,105","3,352,690","2,987,287","2,189,318","1,770,900","1,734,457","1,563,671","1,393,260","1,218,867","1,026,993","919,056","795,919","764,449","630,008"
"10010","人口【人】","00110","男","00370","70～74歳","","3,850,818","3,611,404","3,435,607","3,608,735","3,674,000","3,235,341","3,040,918","2,666,691","1,931,305","1,556,586","1,486,100","1,312,106","1,143,548","958,330","788,994","693,566","593,776","540,291","485,226","394,223"
"10010","人口【人】","00110","男","00380","75～79歳","","3,089,021","2,997,375","2,894,568","2,806,665","2,758,000","2,593,169","2,256,826","1,621,115","1,254,390","1,196,534","996,700","845,842","686,223","530,763","451,871","376,706","342,059","267,690","213,053","224,829"
"10010","人口【人】","00110","男","00400","80～84歳","","2,187,107","2,150,399","2,089,763","2,009,820","1,938,000","1,700,191","1,221,288","913,181","821,596","678,463","547,500","416,672","307,179","240,917","186,946","169,144","133,192","95,589","82,442","95,043"
"10010","人口【人】","00110","男","00410","85～89歳","","1,222,397","1,170,638","1,117,351","1,065,311","1,027,000","747,287","554,715","476,535","361,022","275,903","191,600","138,497","100,742","71,438","60,127","48,193","33,852","24,507","19,215","25,930"
"10010","人口【人】","00110","男","00420","90～94歳","","451,000","416,000","377,000","335,740","311,000","242,932","210,661","176,312","116,908","81,460","55,200","33,162","21,667","17,472","13,728","8,260","5,829","4,250","4,009","4,286"
"10010","人口【人】","00110","男","00430","95～99歳","","76,000","70,000","67,000","63,468","62,000","55,994","41,455","…","…","…","…","…","…","…","…","…","…","…","…","…"
"10010","人口【人】","00110","男","00440","100歳以上","","9,000","9,000","9,000","8,361","8,000","5,859","3,761","…","…","…","…","…","…","…","…","…","…","…","…","…"
"10010","人口【人】","00110","男","00460","(再掲)65歳以上","","15,391,849","15,197,436","14,936,894","14,597,336","14,169,000","12,514,558","10,872,729","9,206,524","7,472,508","5,978,264","5,048,100","4,480,736","3,823,030","3,212,180","2,720,533","2,322,862","2,027,764","1,728,246","1,568,394","1,374,319"
"10010","人口【人】","00110","男","00470","(再掲)75歳以上","","7,034,444","6,812,986","6,554,586","6,289,365","6,105,000","5,345,432","4,288,706","3,187,143","2,553,916","2,232,360","1,791,000","1,434,173","1,115,811","860,590","712,672","602,303","514,932","392,036","318,719","350,088"
"10010","人口【人】","00110","男","00480","(再掲)80歳以上","","3,945,423","3,815,611","3,660,018","3,482,700","3,347,000","2,752,263","2,031,880","1,566,028","1,299,526","1,035,826","794,300","588,331","429,588","329,827","260,801","225,597","172,873","124,346","105,666","125,259"
"10010","人口【人】","00110","男","00490","(再掲)85歳以上","","1,758,316","1,665,212","1,570,255","1,472,880","1,408,000","1,052,072","810,592","652,847","477,930","357,363","246,800","171,659","122,409","88,910","73,855","56,453","39,681","28,757","23,224","30,216"
"10010","人口【人】","00120","女","00100","総数","","63,763,387","63,972,735","64,153,479","64,296,543","64,391,000","64,810,001","64,587,009","64,124,628","63,379,794","62,472,428","61,221,700","59,119,071","56,526,640","52,518,908","50,030,516","47,540,899","45,414,811","42,387,877","39,972,074","34,520,015"
"10010","人口【人】","00120","女","00110","0歳","","451,548","462,213","479,730","464,117","490,000","506,543","513,705","566,458","577,715","589,953","705,701","767,331","926,940","907,544","852,899","769,067","833,387","1,133,819","1,223,585","1,004,828"
"10010","人口【人】","00120","女","00120","1歳","","461,448","479,157","463,488","468,681","502,000","506,316","530,080","564,570","581,383","612,204","728,803","791,066","981,252","901,666","812,370","778,751","835,448","1,236,138","764,614","913,346"
"10010","人口【人】","00120","女","00130","2歳","","478,869","463,209","468,363","487,845","503,000","520,137","540,805","576,987","574,031","631,349","735,763","826,618","1,000,347","880,249","791,036","757,515","889,975","1,215,447","815,766","914,236"
"10010","人口【人】","00120","女","00140","3歳","","463,161","468,359","487,935","490,520","514,000","517,943","557,267","576,769","584,317","652,645","736,908","846,996","977,433","883,478","767,878","739,679","949,493","1,148,008","994,016","899,666"
"10010","人口【人】","00120","女","00150","4歳","","468,161","487,894","490,403","503,746","505,000","514,360","564,373","573,560","585,518","666,272","744,031","889,231","955,120","690,647","759,719","786,858","1,013,108","753,555","965,559","882,424"
"10010","人口【人】","00120","女","00170","0～4歳","","2,323,187","2,360,832","2,389,919","2,414,909","2,513,000","2,565,299","2,706,230","2,858,344","2,902,964","3,152,423","3,651,200","4,121,242","4,841,092","4,263,584","3,983,902","3,831,870","4,521,411","5,486,967","4,763,540","4,614,500"
"10010","人口【人】","00120","女","00180","5～9歳","","2,498,746","2,532,281","2,558,940","2,569,226","2,569,000","2,708,194","2,875,246","2,918,532","3,167,562","3,626,648","4,154,700","4,857,560","4,324,739","3,959,359","3,854,281","4,502,304","5,406,101","4,697,239","4,501,609","4,228,156"
"10010","人口【人】","00120","女","00200","10～14歳","","2,605,802","2,626,724","2,667,435","2,718,493","2,765,000","2,870,493","2,919,548","3,172,189","3,624,711","4,137,679","4,886,500","4,335,903","4,016,381","3,823,278","4,513,237","5,397,061","4,692,017","4,299,530","4,363,404","3,808,473"
"10010","人口【人】","00120","女","00220","15～19歳","","2,823,068","2,867,362","2,892,993","2,904,186","2,890,000","2,932,213","3,168,857","3,624,507","4,139,871","4,859,735","4,360,900","4,020,499","3,880,280","4,460,054","5,373,547","4,630,775","4,284,150","4,250,101","4,119,285","3,290,204"
"10010","人口【人】","00120","女","00230","20～24歳","","2,899,714","2,881,503","2,871,672","2,868,752","2,913,000","3,076,411","3,504,081","4,045,490","4,785,397","4,283,828","4,005,700","3,851,795","4,475,633","5,315,367","4,572,392","4,193,184","4,206,828","3,889,727","3,699,448","3,034,288"
"10010","人口【人】","00120","女","00240","25～29歳","","2,882,183","2,935,742","3,001,820","3,082,677","3,158,000","3,511,714","3,979,000","4,731,769","4,244,677","3,940,802","3,828,700","4,463,705","5,337,534","4,546,549","4,206,801","4,114,704","3,828,946","3,363,222","3,080,721","2,569,835"
"10010","人口【人】","00120","女","00250","30～34歳","","3,282,944","3,379,099","3,456,437","3,531,534","3,576,000","4,033,928","4,726,334","4,243,244","3,934,034","3,821,102","4,492,900","5,320,249","4,596,193","4,168,854","4,110,076","3,770,907","3,319,693","2,841,997","2,766,912","2,253,145"
"10010","人口【人】","00120","女","00260","35～39歳","","3,678,217","3,776,188","3,895,736","4,046,870","4,185,000","4,761,382","4,245,875","3,942,893","3,819,945","4,446,124","5,288,100","4,582,423","4,188,646","4,067,908","3,751,030","3,274,822","2,795,628","2,671,968","2,552,224","1,952,400"
"10010","人口【人】","00120","女","00280","40～44歳","","4,387,863","4,563,922","4,696,300","4,763,673","4,747,000","4,268,754","3,947,867","3,823,395","4,434,865","5,284,445","4,554,200","4,158,160","4,082,190","3,658,414","3,231,736","2,744,786","2,620,580","2,284,025","2,081,390","1,638,384"
"10010","人口【人】","00120","女","00300","45～49歳","","4,685,313","4,583,076","4,502,082","4,254,117","4,199,000","3,950,745","3,812,550","4,409,458","5,255,354","4,517,682","4,140,400","4,041,109","3,690,066","3,182,849","2,697,217","2,559,755","2,231,658","1,985,701","1,894,634","1,521,655"
"10010","人口【人】","00120","女","00320","50～54歳","","4,078,352","3,982,349","3,863,254","3,926,558","3,828,000","3,800,955","4,382,275","5,204,502","4,473,801","4,077,648","3,971,000","3,639,106","3,150,042","2,637,084","2,485,095","2,160,716","1,920,241","1,669,393","1,532,255","1,428,499"
"10010","人口【人】","00120","女","00340","55～59歳","","3,775,258","3,754,388","3,737,397","3,770,396","3,810,000","4,359,516","5,159,277","4,423,794","4,026,611","3,932,241","3,573,900","3,088,312","2,590,606","2,373,004","2,071,540","1,839,025","1,597,811","1,370,368","1,327,520","1,316,045"
"10010","人口【人】","00120","女","00350","60～64歳","","3,806,687","3,919,476","4,104,830","4,308,137","4,542,000","5,117,803","4,378,247","3,971,614","3,848,167","3,501,226","3,010,500","2,509,649","2,339,041","1,963,880","1,719,370","1,494,043","1,269,800","1,194,328","1,112,810","1,013,791"
"10010","人口【人】","00120","女","00360","65～69歳","","4,807,829","5,095,184","5,276,510","5,011,036","4,716,000","4,296,437","3,879,862","3,738,895","3,385,720","2,901,553","2,394,300","2,213,149","1,871,821","1,580,432","1,343,444","1,133,409","1,047,963","974,796","955,059","757,084"
"10010","人口【人】","00120","女","00370","70～74歳","","4,344,403","4,100,367","3,936,965","4,142,913","4,220,000","3,752,050","3,593,932","3,223,307","2,743,252","2,253,254","2,046,200","1,700,015","1,424,025","1,169,421","955,567","870,238","798,886","741,317","674,920","519,200"
"10010","人口【人】","00120","女","00380","75～79歳","","3,815,046","3,714,265","3,605,461","3,522,767","3,487,000","3,379,056","3,004,274","2,518,452","2,022,346","1,817,939","1,437,700","1,184,978","950,545","735,127","644,043","577,972","533,642","417,963","337,192","336,975"
"10010","人口【人】","00120","女","00400","80～84歳","","3,143,105","3,126,741","3,075,637","3,002,215","2,916,000","2,663,083","2,187,849","1,696,318","1,472,268","1,153,257","899,400","674,464","500,120","407,560","341,170","313,781","244,595","180,194","156,035","168,936"
"10010","人口【人】","00120","女","00410","85～89歳","","2,283,118","2,217,232","2,149,745","2,083,562","2,028,000","1,698,910","1,293,782","1,053,799","773,080","556,983","394,900","270,803","207,777","157,887","139,031","107,620","77,503","54,546","42,838","56,325"
"10010","人口【人】","00120","女","00420","90～94歳","","1,221,000","1,163,000","1,098,000","1,023,847","990,000","783,377","630,425","524,126","325,169","207,859","130,400","85,950","59,909","48,297","37,037","23,927","16,938","12,105","10,278","12,120"
"10010","人口【人】","00120","女","00430","95～99歳","","362,000","334,000","316,000","297,289","289,000","241,639","169,901","…","…","…","…","…","…","…","…","…","…","…","…","…"
"10010","人口【人】","00120","女","00440","100歳以上","","60,000","59,000","57,000","53,386","51,000","38,042","21,597","…","…","…","…","…","…","…","…","…","…","…","…","…"
"10010","人口【人】","00120","女","00460","(再掲)65歳以上","","20,036,053","19,809,793","19,514,664","19,137,015","18,697,000","16,852,594","14,781,622","12,754,897","10,721,835","8,890,845","7,302,800","6,129,359","5,014,197","4,098,724","3,460,292","3,026,947","2,719,527","2,380,921","2,176,322","1,850,640"
"10010","人口【人】","00120","女","00470","(再掲)75歳以上","","10,883,821","10,614,242","10,301,189","9,983,066","9,761,000","8,804,107","7,307,828","5,792,695","4,592,863","3,736,038","2,862,400","2,216,195","1,718,351","1,348,871","1,161,281","1,023,300","872,678","664,808","546,343","574,356"
"10010","人口【人】","00120","女","00480","(再掲)80歳以上","","7,068,775","6,899,977","6,695,728","6,460,299","6,275,000","5,425,051","4,303,554","3,274,243","2,570,517","1,918,099","1,424,700","1,031,217","767,806","613,744","517,238","445,328","339,036","246,845","209,151","237,381"
"10010","人口【人】","00120","女","00490","(再掲)85歳以上","","3,925,670","3,773,236","3,620,091","3,458,084","3,359,000","2,761,968","2,115,705","1,577,925","1,098,249","764,842","525,300","356,753","267,686","206,184","176,068","131,547","94,441","66,651","53,116","68,445"
